pubmed
1
labels of each class :  [3 3 3]
t= [975 975 975]
425704932
Epoch: 0020 Model_1_loss: 0.9568 Model_2_loss: 0.8890 Model_1_trainacc: 0.7778 Model_2_trainacc: 0.6667 Model_1_val:0.4938 Model_2_val:0.4627
Epoch: 0040 Model_1_loss: 0.6131 Model_2_loss: 0.6374 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5526 Model_2_val:0.5505
Epoch: 0060 Model_1_loss: 0.4072 Model_2_loss: 0.3493 Model_1_trainacc: 1.0000 Model_2_trainacc: 0.8889 Model_1_val:0.5628 Model_2_val:0.5883
Epoch: 0080 Model_1_loss: 0.2245 Model_2_loss: 0.1676 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5761 Model_2_val:0.5922
Epoch: 0100 Model_1_loss: 0.1965 Model_2_loss: 0.1576 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5839 Model_2_val:0.5907
Epoch: 0120 Model_1_loss: 0.1771 Model_2_loss: 0.1048 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5906 Model_2_val:0.5944
Epoch: 0140 Model_1_loss: 0.1478 Model_2_loss: 0.1169 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5870 Model_2_val:0.5862
Epoch: 0160 Model_1_loss: 0.1575 Model_2_loss: 0.0649 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5929 Model_2_val:0.5841
Epoch: 0180 Model_1_loss: 0.0722 Model_2_loss: 0.1181 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5835 Model_2_val:0.5850
Epoch: 0200 Model_1_loss: 0.0794 Model_2_loss: 0.0715 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5723 Model_2_val:0.5874
sup loss: 0.088	 reg loss: 0.335 	 mul loss: 0.102
Epoch: 0040 Model_1_loss: 0.9065 Model_2_loss: 0.8054 Model_1_trainacc: 0.7778 Model_2_trainacc: 0.7778 Model_1_val:0.3992 Model_2_val:0.4879
Epoch: 0060 Model_1_loss: 0.5641 Model_2_loss: 0.5768 Model_1_trainacc: 0.8889 Model_2_trainacc: 0.8889 Model_1_val:0.4468 Model_2_val:0.4837
Epoch: 0080 Model_1_loss: 0.4101 Model_2_loss: 0.3686 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.4157 Model_2_val:0.4689
Epoch: 0100 Model_1_loss: 0.3165 Model_2_loss: 0.3580 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.4223 Model_2_val:0.4653
Epoch: 0120 Model_1_loss: 0.2045 Model_2_loss: 0.2380 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.4527 Model_2_val:0.4525
Epoch: 0140 Model_1_loss: 0.3765 Model_2_loss: 0.2159 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.4133 Model_2_val:0.4449
Epoch: 0160 Model_1_loss: 0.1189 Model_2_loss: 0.1796 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.4205 Model_2_val:0.4632
Epoch: 0180 Model_1_loss: 0.2628 Model_2_loss: 0.1853 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.4283 Model_2_val:0.4604
Epoch: 0200 Model_1_loss: 0.1022 Model_2_loss: 0.1784 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.4297 Model_2_val:0.4707
sup loss: 0.093	 reg loss: 0.472 	 mul loss: 0.327
sup loss: 0.094	 reg loss: 0.420 	 mul loss: 0.271
sup loss: 0.256	 reg loss: 0.400 	 mul loss: 0.216
sup loss: 0.088	 reg loss: 0.380 	 mul loss: 0.193
sup loss: 0.179	 reg loss: 0.368 	 mul loss: 0.164
sup loss: 0.094	 reg loss: 0.382 	 mul loss: 0.174
sup loss: 0.139	 reg loss: 0.367 	 mul loss: 0.174
sup loss: 0.106	 reg loss: 0.362 	 mul loss: 0.179
sup loss: 0.212	 reg loss: 0.352 	 mul loss: 0.174
sup loss: 0.260	 reg loss: 0.354 	 mul loss: 0.181
sup loss: 0.122	 reg loss: 0.357 	 mul loss: 0.154
sup loss: 0.052	 reg loss: 0.328 	 mul loss: 0.147
sup loss: 0.205	 reg loss: 0.343 	 mul loss: 0.128
sup loss: 0.110	 reg loss: 0.297 	 mul loss: 0.112
sup loss: 0.228	 reg loss: 0.324 	 mul loss: 0.112
sup loss: 0.120	 reg loss: 0.294 	 mul loss: 0.098
sup loss: 0.089	 reg loss: 0.295 	 mul loss: 0.102
sup loss: 0.179	 reg loss: 0.297 	 mul loss: 0.103
sup loss: 0.094	 reg loss: 0.289 	 mul loss: 0.109
sup loss: 0.076	 reg loss: 0.293 	 mul loss: 0.107
sup loss: 0.120	 reg loss: 0.265 	 mul loss: 0.098
sup loss: 0.121	 reg loss: 0.273 	 mul loss: 0.099
sup loss: 0.073	 reg loss: 0.258 	 mul loss: 0.086
sup loss: 0.113	 reg loss: 0.255 	 mul loss: 0.083
sup loss: 0.078	 reg loss: 0.254 	 mul loss: 0.077
sup loss: 0.215	 reg loss: 0.241 	 mul loss: 0.073
sup loss: 0.275	 reg loss: 0.235 	 mul loss: 0.060
sup loss: 0.114	 reg loss: 0.227 	 mul loss: 0.060
sup loss: 0.193	 reg loss: 0.235 	 mul loss: 0.060
sup loss: 0.155	 reg loss: 0.221 	 mul loss: 0.059
sup loss: 0.159	 reg loss: 0.242 	 mul loss: 0.067
sup loss: 0.124	 reg loss: 0.225 	 mul loss: 0.063
sup loss: 0.181	 reg loss: 0.227 	 mul loss: 0.059
sup loss: 0.099	 reg loss: 0.219 	 mul loss: 0.058
sup loss: 0.129	 reg loss: 0.226 	 mul loss: 0.062
sup loss: 0.136	 reg loss: 0.221 	 mul loss: 0.062
sup loss: 0.128	 reg loss: 0.213 	 mul loss: 0.056
sup loss: 0.123	 reg loss: 0.198 	 mul loss: 0.053
sup loss: 0.223	 reg loss: 0.209 	 mul loss: 0.052
sup loss: 0.154	 reg loss: 0.196 	 mul loss: 0.048
Epoch: 0220 Model_1_loss: 0.4839 Model_2_loss: 0.3986 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.4986 Model_2_val:0.4842
sup loss: 0.232	 reg loss: 0.200 	 mul loss: 0.055
sup loss: 0.091	 reg loss: 0.189 	 mul loss: 0.051
sup loss: 0.220	 reg loss: 0.204 	 mul loss: 0.061
sup loss: 0.105	 reg loss: 0.184 	 mul loss: 0.052
sup loss: 0.202	 reg loss: 0.189 	 mul loss: 0.057
sup loss: 0.118	 reg loss: 0.182 	 mul loss: 0.054
sup loss: 0.105	 reg loss: 0.196 	 mul loss: 0.062
sup loss: 0.110	 reg loss: 0.173 	 mul loss: 0.052
sup loss: 0.106	 reg loss: 0.186 	 mul loss: 0.058
sup loss: 0.128	 reg loss: 0.172 	 mul loss: 0.052
sup loss: 0.098	 reg loss: 0.176 	 mul loss: 0.053
sup loss: 0.037	 reg loss: 0.175 	 mul loss: 0.053
sup loss: 0.058	 reg loss: 0.176 	 mul loss: 0.055
sup loss: 0.072	 reg loss: 0.156 	 mul loss: 0.045
sup loss: 0.142	 reg loss: 0.174 	 mul loss: 0.053
sup loss: 0.136	 reg loss: 0.162 	 mul loss: 0.047
sup loss: 0.076	 reg loss: 0.164 	 mul loss: 0.048
sup loss: 0.068	 reg loss: 0.161 	 mul loss: 0.046
sup loss: 0.071	 reg loss: 0.177 	 mul loss: 0.053
sup loss: 0.153	 reg loss: 0.159 	 mul loss: 0.047
sup loss: 0.157	 reg loss: 0.169 	 mul loss: 0.051
sup loss: 0.069	 reg loss: 0.148 	 mul loss: 0.043
sup loss: 0.264	 reg loss: 0.162 	 mul loss: 0.047
sup loss: 0.149	 reg loss: 0.151 	 mul loss: 0.045
sup loss: 0.043	 reg loss: 0.160 	 mul loss: 0.049
sup loss: 0.090	 reg loss: 0.144 	 mul loss: 0.043
sup loss: 0.209	 reg loss: 0.162 	 mul loss: 0.051
sup loss: 0.050	 reg loss: 0.153 	 mul loss: 0.048
sup loss: 0.150	 reg loss: 0.151 	 mul loss: 0.046
sup loss: 0.056	 reg loss: 0.142 	 mul loss: 0.042
sup loss: 0.114	 reg loss: 0.157 	 mul loss: 0.049
sup loss: 0.105	 reg loss: 0.144 	 mul loss: 0.044
sup loss: 0.093	 reg loss: 0.151 	 mul loss: 0.048
sup loss: 0.105	 reg loss: 0.130 	 mul loss: 0.040
sup loss: 0.206	 reg loss: 0.162 	 mul loss: 0.052
sup loss: 0.164	 reg loss: 0.137 	 mul loss: 0.043
sup loss: 0.050	 reg loss: 0.145 	 mul loss: 0.046
sup loss: 0.056	 reg loss: 0.132 	 mul loss: 0.041
sup loss: 0.084	 reg loss: 0.150 	 mul loss: 0.049
sup loss: 0.108	 reg loss: 0.126 	 mul loss: 0.039
Epoch: 0240 Model_1_loss: 0.2823 Model_2_loss: 0.2732 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.4937 Model_2_val:0.4835
sup loss: 0.116	 reg loss: 0.158 	 mul loss: 0.053
sup loss: 0.109	 reg loss: 0.130 	 mul loss: 0.041
sup loss: 0.175	 reg loss: 0.150 	 mul loss: 0.048
sup loss: 0.062	 reg loss: 0.128 	 mul loss: 0.039
sup loss: 0.065	 reg loss: 0.145 	 mul loss: 0.049
sup loss: 0.122	 reg loss: 0.122 	 mul loss: 0.039
sup loss: 0.201	 reg loss: 0.137 	 mul loss: 0.045
sup loss: 0.062	 reg loss: 0.121 	 mul loss: 0.039
sup loss: 0.035	 reg loss: 0.133 	 mul loss: 0.043
sup loss: 0.171	 reg loss: 0.128 	 mul loss: 0.041
sup loss: 0.101	 reg loss: 0.124 	 mul loss: 0.038
sup loss: 0.129	 reg loss: 0.111 	 mul loss: 0.033
sup loss: 0.077	 reg loss: 0.138 	 mul loss: 0.043
sup loss: 0.061	 reg loss: 0.108 	 mul loss: 0.032
sup loss: 0.129	 reg loss: 0.139 	 mul loss: 0.045
sup loss: 0.066	 reg loss: 0.127 	 mul loss: 0.041
sup loss: 0.116	 reg loss: 0.119 	 mul loss: 0.038
sup loss: 0.083	 reg loss: 0.120 	 mul loss: 0.038
sup loss: 0.059	 reg loss: 0.140 	 mul loss: 0.045
sup loss: 0.062	 reg loss: 0.121 	 mul loss: 0.038
sup loss: 0.035	 reg loss: 0.128 	 mul loss: 0.040
sup loss: 0.060	 reg loss: 0.109 	 mul loss: 0.034
sup loss: 0.113	 reg loss: 0.113 	 mul loss: 0.036
sup loss: 0.060	 reg loss: 0.113 	 mul loss: 0.036
sup loss: 0.117	 reg loss: 0.118 	 mul loss: 0.037
sup loss: 0.169	 reg loss: 0.123 	 mul loss: 0.039
sup loss: 0.173	 reg loss: 0.113 	 mul loss: 0.036
sup loss: 0.115	 reg loss: 0.121 	 mul loss: 0.039
sup loss: 0.033	 reg loss: 0.114 	 mul loss: 0.037
sup loss: 0.048	 reg loss: 0.114 	 mul loss: 0.037
sup loss: 0.037	 reg loss: 0.111 	 mul loss: 0.034
sup loss: 0.067	 reg loss: 0.106 	 mul loss: 0.033
sup loss: 0.123	 reg loss: 0.118 	 mul loss: 0.038
sup loss: 0.102	 reg loss: 0.103 	 mul loss: 0.033
sup loss: 0.069	 reg loss: 0.115 	 mul loss: 0.037
sup loss: 0.061	 reg loss: 0.109 	 mul loss: 0.034
sup loss: 0.070	 reg loss: 0.117 	 mul loss: 0.039
sup loss: 0.068	 reg loss: 0.111 	 mul loss: 0.036
sup loss: 0.151	 reg loss: 0.105 	 mul loss: 0.032
sup loss: 0.105	 reg loss: 0.106 	 mul loss: 0.033
Epoch: 0260 Model_1_loss: 0.2888 Model_2_loss: 0.2444 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.4947 Model_2_val:0.4914
sup loss: 0.032	 reg loss: 0.102 	 mul loss: 0.032
sup loss: 0.037	 reg loss: 0.105 	 mul loss: 0.033
sup loss: 0.062	 reg loss: 0.121 	 mul loss: 0.038
sup loss: 0.091	 reg loss: 0.096 	 mul loss: 0.029
sup loss: 0.059	 reg loss: 0.107 	 mul loss: 0.034
sup loss: 0.099	 reg loss: 0.110 	 mul loss: 0.035
sup loss: 0.219	 reg loss: 0.111 	 mul loss: 0.036
sup loss: 0.044	 reg loss: 0.101 	 mul loss: 0.032
sup loss: 0.057	 reg loss: 0.127 	 mul loss: 0.042
sup loss: 0.159	 reg loss: 0.106 	 mul loss: 0.034
sup loss: 0.093	 reg loss: 0.105 	 mul loss: 0.033
sup loss: 0.061	 reg loss: 0.102 	 mul loss: 0.032
sup loss: 0.098	 reg loss: 0.100 	 mul loss: 0.031
sup loss: 0.056	 reg loss: 0.095 	 mul loss: 0.029
sup loss: 0.063	 reg loss: 0.105 	 mul loss: 0.033
sup loss: 0.063	 reg loss: 0.096 	 mul loss: 0.030
sup loss: 0.101	 reg loss: 0.111 	 mul loss: 0.035
sup loss: 0.117	 reg loss: 0.107 	 mul loss: 0.034
sup loss: 0.187	 reg loss: 0.099 	 mul loss: 0.031
sup loss: 0.070	 reg loss: 0.111 	 mul loss: 0.035
sup loss: 0.071	 reg loss: 0.103 	 mul loss: 0.033
sup loss: 0.079	 reg loss: 0.101 	 mul loss: 0.032
sup loss: 0.089	 reg loss: 0.103 	 mul loss: 0.032
sup loss: 0.022	 reg loss: 0.111 	 mul loss: 0.036
sup loss: 0.051	 reg loss: 0.108 	 mul loss: 0.035
sup loss: 0.053	 reg loss: 0.102 	 mul loss: 0.033
sup loss: 0.059	 reg loss: 0.110 	 mul loss: 0.035
sup loss: 0.101	 reg loss: 0.088 	 mul loss: 0.027
sup loss: 0.194	 reg loss: 0.103 	 mul loss: 0.035
sup loss: 0.103	 reg loss: 0.113 	 mul loss: 0.038
sup loss: 0.031	 reg loss: 0.110 	 mul loss: 0.036
sup loss: 0.039	 reg loss: 0.099 	 mul loss: 0.032
sup loss: 0.053	 reg loss: 0.107 	 mul loss: 0.035
sup loss: 0.071	 reg loss: 0.106 	 mul loss: 0.035
sup loss: 0.037	 reg loss: 0.115 	 mul loss: 0.038
sup loss: 0.031	 reg loss: 0.097 	 mul loss: 0.031
sup loss: 0.091	 reg loss: 0.102 	 mul loss: 0.034
sup loss: 0.113	 reg loss: 0.099 	 mul loss: 0.033
sup loss: 0.166	 reg loss: 0.100 	 mul loss: 0.033
sup loss: 0.083	 reg loss: 0.099 	 mul loss: 0.033
Epoch: 0280 Model_1_loss: 0.2987 Model_2_loss: 0.2147 Model_1_trainacc: 0.8889 Model_2_trainacc: 1.0000 Model_1_val:0.4976 Model_2_val:0.4998
sup loss: 0.023	 reg loss: 0.105 	 mul loss: 0.034
sup loss: 0.067	 reg loss: 0.098 	 mul loss: 0.032
sup loss: 0.030	 reg loss: 0.102 	 mul loss: 0.033
sup loss: 0.027	 reg loss: 0.096 	 mul loss: 0.030
sup loss: 0.051	 reg loss: 0.096 	 mul loss: 0.030
sup loss: 0.065	 reg loss: 0.086 	 mul loss: 0.026
sup loss: 0.167	 reg loss: 0.096 	 mul loss: 0.031
sup loss: 0.109	 reg loss: 0.090 	 mul loss: 0.029
sup loss: 0.089	 reg loss: 0.090 	 mul loss: 0.028
sup loss: 0.100	 reg loss: 0.094 	 mul loss: 0.030
sup loss: 0.066	 reg loss: 0.101 	 mul loss: 0.031
sup loss: 0.054	 reg loss: 0.085 	 mul loss: 0.025
sup loss: 0.050	 reg loss: 0.100 	 mul loss: 0.032
sup loss: 0.108	 reg loss: 0.093 	 mul loss: 0.029
sup loss: 0.052	 reg loss: 0.104 	 mul loss: 0.034
sup loss: 0.043	 reg loss: 0.088 	 mul loss: 0.029
sup loss: 0.022	 reg loss: 0.095 	 mul loss: 0.031
sup loss: 0.072	 reg loss: 0.091 	 mul loss: 0.030
sup loss: 0.037	 reg loss: 0.102 	 mul loss: 0.033
sup loss: 0.052	 reg loss: 0.088 	 mul loss: 0.028
sup loss: 0.091	 reg loss: 0.088 	 mul loss: 0.028
sup loss: 0.077	 reg loss: 0.080 	 mul loss: 0.025
sup loss: 0.113	 reg loss: 0.097 	 mul loss: 0.032
sup loss: 0.050	 reg loss: 0.088 	 mul loss: 0.029
sup loss: 0.079	 reg loss: 0.089 	 mul loss: 0.028
sup loss: 0.072	 reg loss: 0.084 	 mul loss: 0.026
sup loss: 0.060	 reg loss: 0.093 	 mul loss: 0.031
sup loss: 0.040	 reg loss: 0.087 	 mul loss: 0.028
sup loss: 0.059	 reg loss: 0.087 	 mul loss: 0.028
sup loss: 0.051	 reg loss: 0.081 	 mul loss: 0.026
sup loss: 0.070	 reg loss: 0.101 	 mul loss: 0.035
sup loss: 0.065	 reg loss: 0.086 	 mul loss: 0.029
sup loss: 0.056	 reg loss: 0.091 	 mul loss: 0.030
sup loss: 0.052	 reg loss: 0.088 	 mul loss: 0.029
sup loss: 0.075	 reg loss: 0.092 	 mul loss: 0.030
sup loss: 0.089	 reg loss: 0.082 	 mul loss: 0.026
sup loss: 0.081	 reg loss: 0.092 	 mul loss: 0.029
sup loss: 0.061	 reg loss: 0.079 	 mul loss: 0.025
sup loss: 0.064	 reg loss: 0.091 	 mul loss: 0.030
sup loss: 0.030	 reg loss: 0.090 	 mul loss: 0.030
Epoch: 0300 Model_1_loss: 0.1848 Model_2_loss: 0.1500 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5031 Model_2_val:0.4991
sup loss: 0.075	 reg loss: 0.087 	 mul loss: 0.028
sup loss: 0.049	 reg loss: 0.085 	 mul loss: 0.027
sup loss: 0.061	 reg loss: 0.090 	 mul loss: 0.029
sup loss: 0.043	 reg loss: 0.094 	 mul loss: 0.031
sup loss: 0.047	 reg loss: 0.089 	 mul loss: 0.028
sup loss: 0.024	 reg loss: 0.088 	 mul loss: 0.028
sup loss: 0.094	 reg loss: 0.094 	 mul loss: 0.032
sup loss: 0.062	 reg loss: 0.080 	 mul loss: 0.026
sup loss: 0.084	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.080	 reg loss: 0.081 	 mul loss: 0.026
sup loss: 0.019	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.043	 reg loss: 0.084 	 mul loss: 0.028
sup loss: 0.212	 reg loss: 0.089 	 mul loss: 0.030
sup loss: 0.055	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.123	 reg loss: 0.083 	 mul loss: 0.026
sup loss: 0.023	 reg loss: 0.087 	 mul loss: 0.028
sup loss: 0.119	 reg loss: 0.100 	 mul loss: 0.033
sup loss: 0.028	 reg loss: 0.085 	 mul loss: 0.028
sup loss: 0.035	 reg loss: 0.087 	 mul loss: 0.028
sup loss: 0.074	 reg loss: 0.088 	 mul loss: 0.029
sup loss: 0.143	 reg loss: 0.092 	 mul loss: 0.031
sup loss: 0.029	 reg loss: 0.078 	 mul loss: 0.025
sup loss: 0.062	 reg loss: 0.086 	 mul loss: 0.027
sup loss: 0.036	 reg loss: 0.080 	 mul loss: 0.025
sup loss: 0.084	 reg loss: 0.088 	 mul loss: 0.028
sup loss: 0.043	 reg loss: 0.085 	 mul loss: 0.027
sup loss: 0.081	 reg loss: 0.086 	 mul loss: 0.028
sup loss: 0.065	 reg loss: 0.086 	 mul loss: 0.028
sup loss: 0.142	 reg loss: 0.085 	 mul loss: 0.029
sup loss: 0.077	 reg loss: 0.080 	 mul loss: 0.027
sup loss: 0.075	 reg loss: 0.081 	 mul loss: 0.027
sup loss: 0.026	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.057	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.028	 reg loss: 0.080 	 mul loss: 0.026
sup loss: 0.035	 reg loss: 0.083 	 mul loss: 0.027
sup loss: 0.042	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.124	 reg loss: 0.086 	 mul loss: 0.028
sup loss: 0.061	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.070	 reg loss: 0.081 	 mul loss: 0.026
sup loss: 0.015	 reg loss: 0.077 	 mul loss: 0.025
Epoch: 0320 Model_1_loss: 0.1773 Model_2_loss: 0.1168 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5019 Model_2_val:0.4996
sup loss: 0.048	 reg loss: 0.075 	 mul loss: 0.024
sup loss: 0.044	 reg loss: 0.075 	 mul loss: 0.025
sup loss: 0.083	 reg loss: 0.088 	 mul loss: 0.029
sup loss: 0.072	 reg loss: 0.077 	 mul loss: 0.025
sup loss: 0.033	 reg loss: 0.079 	 mul loss: 0.025
sup loss: 0.069	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.124	 reg loss: 0.082 	 mul loss: 0.026
sup loss: 0.058	 reg loss: 0.072 	 mul loss: 0.023
sup loss: 0.218	 reg loss: 0.081 	 mul loss: 0.027
sup loss: 0.018	 reg loss: 0.068 	 mul loss: 0.022
sup loss: 0.094	 reg loss: 0.077 	 mul loss: 0.025
sup loss: 0.027	 reg loss: 0.078 	 mul loss: 0.025
sup loss: 0.024	 reg loss: 0.078 	 mul loss: 0.025
sup loss: 0.016	 reg loss: 0.080 	 mul loss: 0.026
sup loss: 0.110	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.145	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.131	 reg loss: 0.086 	 mul loss: 0.028
sup loss: 0.031	 reg loss: 0.082 	 mul loss: 0.027
sup loss: 0.086	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.108	 reg loss: 0.073 	 mul loss: 0.023
sup loss: 0.098	 reg loss: 0.088 	 mul loss: 0.030
sup loss: 0.039	 reg loss: 0.085 	 mul loss: 0.028
sup loss: 0.021	 reg loss: 0.083 	 mul loss: 0.028
sup loss: 0.044	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.072	 reg loss: 0.084 	 mul loss: 0.027
sup loss: 0.120	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.052	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.065	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.071	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.058	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.027	 reg loss: 0.081 	 mul loss: 0.026
sup loss: 0.030	 reg loss: 0.072 	 mul loss: 0.023
sup loss: 0.092	 reg loss: 0.082 	 mul loss: 0.026
sup loss: 0.052	 reg loss: 0.077 	 mul loss: 0.024
sup loss: 0.152	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.047	 reg loss: 0.063 	 mul loss: 0.020
sup loss: 0.066	 reg loss: 0.072 	 mul loss: 0.023
sup loss: 0.078	 reg loss: 0.083 	 mul loss: 0.027
sup loss: 0.043	 reg loss: 0.085 	 mul loss: 0.029
sup loss: 0.050	 reg loss: 0.083 	 mul loss: 0.028
Epoch: 0340 Model_1_loss: 0.1565 Model_2_loss: 0.1617 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5149 Model_2_val:0.5013
sup loss: 0.026	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.034	 reg loss: 0.073 	 mul loss: 0.023
sup loss: 0.029	 reg loss: 0.082 	 mul loss: 0.026
sup loss: 0.119	 reg loss: 0.074 	 mul loss: 0.023
sup loss: 0.063	 reg loss: 0.087 	 mul loss: 0.027
sup loss: 0.052	 reg loss: 0.067 	 mul loss: 0.021
sup loss: 0.082	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.070	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.163	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.032	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.104	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.060	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.035	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.085	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.038	 reg loss: 0.081 	 mul loss: 0.027
sup loss: 0.045	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.079	 reg loss: 0.081 	 mul loss: 0.027
sup loss: 0.063	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.098	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.022	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.085	 reg loss: 0.078 	 mul loss: 0.025
sup loss: 0.017	 reg loss: 0.075 	 mul loss: 0.024
sup loss: 0.027	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.056	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.088	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.017	 reg loss: 0.077 	 mul loss: 0.026
sup loss: 0.027	 reg loss: 0.089 	 mul loss: 0.031
sup loss: 0.021	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.246	 reg loss: 0.084 	 mul loss: 0.028
sup loss: 0.046	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.081	 reg loss: 0.080 	 mul loss: 0.027
sup loss: 0.033	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.101	 reg loss: 0.079 	 mul loss: 0.025
sup loss: 0.089	 reg loss: 0.068 	 mul loss: 0.021
sup loss: 0.089	 reg loss: 0.075 	 mul loss: 0.024
sup loss: 0.068	 reg loss: 0.072 	 mul loss: 0.023
sup loss: 0.096	 reg loss: 0.070 	 mul loss: 0.022
sup loss: 0.039	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.113	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.045	 reg loss: 0.068 	 mul loss: 0.021
Epoch: 0360 Model_1_loss: 0.2047 Model_2_loss: 0.1335 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5164 Model_2_val:0.5099
sup loss: 0.031	 reg loss: 0.077 	 mul loss: 0.025
sup loss: 0.061	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.053	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.058	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.054	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.048	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.109	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.134	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.049	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.062	 reg loss: 0.070 	 mul loss: 0.024
sup loss: 0.015	 reg loss: 0.083 	 mul loss: 0.029
sup loss: 0.083	 reg loss: 0.076 	 mul loss: 0.026
sup loss: 0.062	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.105	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.081	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.030	 reg loss: 0.065 	 mul loss: 0.021
sup loss: 0.056	 reg loss: 0.068 	 mul loss: 0.023
sup loss: 0.032	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.037	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.031	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.210	 reg loss: 0.064 	 mul loss: 0.021
sup loss: 0.017	 reg loss: 0.064 	 mul loss: 0.021
sup loss: 0.029	 reg loss: 0.078 	 mul loss: 0.027
sup loss: 0.078	 reg loss: 0.070 	 mul loss: 0.025
sup loss: 0.181	 reg loss: 0.064 	 mul loss: 0.021
sup loss: 0.026	 reg loss: 0.071 	 mul loss: 0.023
